index, digital_value
0,0 ,0 
1,0 ,0 
2,2 ,0 
3,152241765 ,0 
4,4 ,0 
5,-1565703824 ,0 
6,6 ,32597 
7,-1567875784 ,0 
8,8 ,32764 
9,-1567959817 ,0 
10,10 ,0 
11,0 ,0 
12,12 ,0 
13,-1565702360 ,0 
14,14 ,32597 
15,1 ,0 
16,16 ,32597 
17,-1567932145 ,1 
18,18 ,32597 
19,0 ,1 
20,20 ,0 
21,951575256 ,1 
22,22 ,0 
23,-1570326777 ,1 
24,24 ,32764 
25,951574920 ,1 
26,26 ,32597 
27,0 ,1 
28,28 ,32764 
29,3 ,1 
30,30 ,32764 
31,0 ,1 
32,32 ,32597 
33,0 ,1 
34,34 ,0 
35,-1565702384 ,1 
36,36 ,0 
37,1700966438 ,1 
38,38 ,32597 
39,951532216 ,1 
40,40 ,32764 
41,-1565702384 ,1 
42,42 ,0 
43,-1567931489 ,0 
44,44 ,0 
45,951532272 ,1 
46,46 ,0 
47,0 ,1 
48,48 ,0 
49,-1565702384 ,0 
50,50 ,32597 
51,0 ,1 
52,52 ,32764 
53,951532064 ,1 
54,54 ,32597 
55,0 ,0 
56,56 ,0 
57,951532080 ,1 
58,58 ,0 
59,0 ,1 
60,60 ,32764 
61,-1565702384 ,0 
62,62 ,0 
63,0 ,1 
