index, digital_value
0,0 ,0 
1,0 ,0 
2,2 ,0 
3,-892597603 ,0 
4,4 ,0 
5,-1831079568 ,0 
6,6 ,32606 
7,-1833251528 ,0 
8,8 ,32767 
9,-1833335561 ,0 
10,10 ,0 
11,0 ,0 
12,12 ,0 
13,-1831078104 ,0 
14,14 ,32606 
15,1 ,0 
16,16 ,32606 
17,-1833307889 ,1 
18,18 ,32606 
19,0 ,1 
20,20 ,0 
21,7144152 ,1 
22,22 ,0 
23,-1835702521 ,1 
24,24 ,32767 
25,7143816 ,1 
26,26 ,32606 
27,0 ,1 
28,28 ,32767 
29,3 ,1 
30,30 ,32767 
31,0 ,1 
32,32 ,32606 
33,0 ,1 
34,34 ,0 
35,-1831078128 ,1 
36,36 ,0 
37,1700966438 ,1 
38,38 ,32606 
39,6939032 ,1 
40,40 ,32767 
41,-1831078128 ,1 
42,42 ,0 
43,-1833307233 ,0 
44,44 ,0 
45,6939088 ,1 
46,46 ,0 
47,0 ,1 
48,48 ,0 
49,-1831078128 ,0 
50,50 ,32606 
51,0 ,1 
52,52 ,32767 
53,6938880 ,1 
54,54 ,32606 
55,0 ,0 
56,56 ,0 
57,6938896 ,1 
58,58 ,0 
59,0 ,1 
60,60 ,32767 
61,-1831078128 ,0 
62,62 ,0 
63,0 ,1 
